Date,Total Count,Null Count,Fill Count,Fill Rate,Min Value,Max Value,Mean Value,Pct_1,Pct_5,Pct_10,Pct_25,Pct_50,Pct_75,Pct_90,Pct_95,Pct_99
201701,9792327,9790743,1584,0.0001617593039938311,-197933.06,299296.23,-22436.155902777802,-104713.1549,-67635.067,-50070.03699999999,-29649.9525,-16129.33,-7674.8925,-3119.082,-1522.8835000000017,-85.0
201702,9806057,9804474,1583,0.00016143083810342933,-462757.97,503296.76,-23283.946917245725,-114202.80500000001,-70571.55699999999,-49892.556000000004,-30696.445,-16847.6,-8323.175,-3466.426,-1423.2710000000004,-15.981799999998758
201703,9818340,9816454,1886,0.00019208949781734997,-173267.92,80297.25,-23364.998536585364,-103502.665,-70264.825,-49695.205,-31576.379999999997,-17537.989999999998,-7830.4275,-3307.775,-1229.45,-85.0
201704,9826937,9825379,1558,0.00015854380668157332,-217090.06,145131.53,-23797.34745186138,-120162.9643,-71253.5035,-54937.388,-30311.8225,-17112.215,-8189.125,-3126.576000000002,-1439.9855000000005,0.0
201705,9835672,9832335,3337,0.00033927524220002457,-224683.16,198615.8,-21969.17107881332,-113178.15400000001,-61888.47,-43847.657999999996,-27007.6,-16607.16,-9387.81,-4760.864,-2349.060000000006,-92.20000000000255
201706,9841600,9839970,1630,0.00016562347585758413,-212932.07,153870.88,-23247.15969938649,-111348.8252,-70599.1385,-52515.237,-29793.77,-16581.515,-8094.18,-2763.862999999999,-909.8800000000003,0.0
201707,9856304,9854932,1372,0.00013920025194028105,-199399.02,43432.65,-23901.90405247815,-117869.3074,-69721.611,-52059.157999999996,-30410.53,-16869.644999999997,-8618.4625,-3707.5079999999994,-1052.7819999999992,0.0
201708,9872130,9870583,1547,0.00015670377112132842,-162910.76,94563.35,-22112.145552682643,-106188.3738,-64854.948,-47587.399999999994,-28970.94,-15679.18,-8059.165,-3647.023999999998,-1291.2500000000023,0.0
201709,9889628,9888317,1311,0.00013256312573132174,-270397.66,155346.41,-23285.47279938979,-128530.481,-67106.26000000001,-47410.99,-30409.04,-17142.18,-8177.825,-3403.33,-1447.5,0.0
201710,9927400,9926013,1387,0.00013971432600680945,-220074.07,104846.45,-23604.84383561642,-122352.19700000001,-69069.66500000001,-50414.14,-30826.595,-16843.39,-8918.045,-3853.443999999997,-961.3379999999997,0.0
201711,9956361,9954978,1383,0.00013890617264681343,-205678.14,86549.32,-22244.084953000718,-112471.0294,-68262.38500000001,-50886.78799999999,-28615.835,-15494.96,-7775.3099999999995,-3209.600000000003,-944.0000000000055,0.0
201712,9975626,9974349,1277,0.00012801201648899026,-243436.3,71164.62,-23555.64249021143,-130620.3128,-68444.26,-51287.973999999995,-30544.65,-16401.9,-7774.93,-2808.987999999996,-791.8299999999995,118.76160000000449
201801,9980060,9978668,1392,0.00013947811937002383,-192769.79,46380.04,-22310.245883620697,-109958.2076,-67178.87150000001,-47090.685000000005,-28264.595,-16399.725,-8624.945,-3745.930999999999,-1892.3504999999982,0.0
201802,9975185,9973886,1299,0.00013022314874360725,-178724.43,49290.51,-22810.43451116243,-117379.668,-70300.54999999999,-49214.06,-28235.684999999998,-16256.86,-8098.555,-3821.9459999999995,-1696.1890000000014,0.0
201803,9986350,9985080,1270,0.00012717359195301586,-158499.28,9623.67,-23097.585157480305,-109856.4761,-66200.43549999999,-49094.744,-30340.3425,-16797.739999999998,-7824.87,-3032.817999999997,-1065.9315000000015,-41.400000000003274
201804,10002706,10001457,1249,0.0001248662112032484,-273163.04,147937.81,-22282.92265012009,-107722.4908,-65203.5,-49133.986000000004,-30250.81,-16480.77,-7902.13,-3217.615999999998,-770.7720000000132,2599.633999999999
201805,10026490,10024030,2460,0.0002453500676707402,-189752.61,83945.37,-14597.254922764225,-98501.2873,-48559.169,-35753.72,-19235.447500000002,-8173.67,-3659.29,-1396.324,-548.1180000000072,3116.4159999999974
201806,10042024,10040763,1261,0.00012557229498754436,-363139.49,45193.49,-23771.957771609865,-142468.63199999998,-68188.27,-48477.08,-30005.0,-16610.8,-8072.0,-3975.0,-1324.0,0.0
201807,10053907,10052788,1119,0.0001113000150090905,-174683.87,24213.6,-21246.686666666665,-112264.8826,-64143.806,-46836.498,-28116.815000000002,-14759.48,-7236.075000000001,-3077.0159999999996,-665.8770000000032,0.0
201808,10063516,10062373,1143,0.00011357859420107246,-202759.19,53189.42,-22907.279457567838,-125319.1348,-70185.001,-49190.854,-28808.075,-16045.07,-8230.23,-3604.436000000002,-2127.927000000005,71.90259999999098
201809,10071010,10070120,890,8.837246711104448e-05,-230568.98,157775.41,-23703.97474157302,-132485.9342,-72813.093,-50270.644,-29058.1425,-16542.14,-8141.77,-3983.5869999999995,-2362.6625000000004,0.0
201810,10097231,10096143,1088,0.00010775231348079488,-211158.97,163985.0,-23537.750992647023,-116249.51819999999,-70039.6295,-49934.464,-30285.335,-16833.01,-8469.2125,-4106.0989999999965,-2262.625000000001,0.0
201811,10136082,10135092,990,9.767087519615568e-05,-263689.03,31365.7,-23443.08697979798,-144344.5089,-63302.8385,-49375.763999999996,-29356.747499999998,-16365.585,-8175.85,-3506.3779999999992,-1896.2500000000011,0.0
201812,10149414,10146729,2685,0.0002645472930752455,-319891.53,20972.31,-17091.78605586592,-104685.9908,-57854.09399999999,-37570.797999999995,-19976.07,-10723.03,-5829.96,-3042.860000000001,-1584.2500000000045,-85.0
201901,10164442,10163447,995,9.789027277641016e-05,-214051.99,22589.99,-23245.186673366832,-129023.09700000001,-73105.53300000001,-48891.242,-28359.095,-15988.8,-8374.404999999999,-3830.546,-1080.2420000000006,0.0
201902,10182892,10181948,944,9.270450869949323e-05,-179060.13,58342.15,-21858.61563559322,-94467.0491,-60989.0125,-46298.965,-28629.5675,-15906.795,-9209.1325,-4008.1509999999957,-2147.5285000000085,0.0
201903,10246512,10245449,1063,0.00010374261992763976,-236701.66,42754.95,-23046.479059266192,-116354.39439999999,-65040.618,-45985.594,-29382.14,-16920.16,-8521.134999999998,-3640.183999999998,-1490.3880000000001,0.0
201904,10285054,10283958,1096,0.00010656239626938273,-240034.26,249775.0,-23017.428594890484,-145809.5425,-68317.4875,-49092.775,-27423.41,-16344.14,-8923.2125,-3988.615,-1654.6075,-85.0
201905,10315753,10314591,1162,0.0001126432554172245,-207403.21,173534.21,-21610.13571428571,-99733.4554,-60115.960999999996,-45697.248999999996,-28907.4325,-16090.535,-8514.06,-4103.249999999999,-1735.6399999999994,323.00580000008284
201906,10334293,10333278,1015,9.821668497303105e-05,-191475.14,89080.27,-24185.432088669964,-135174.9754,-72214.89,-49310.768,-30699.305,-17345.43,-8917.305,-3977.3540000000003,-2082.9440000000013,-85.0
201907,10392630,10390726,1904,0.0001832067532472531,-235500.53,120484.72,-17248.265619747883,-109236.1781,-55904.076,-38767.928,-21463.2025,-11119.68,-5119.165,-2192.5829999999996,-1104.0920000000003,0.0
201908,10426873,10425919,954,9.149435310087694e-05,-214511.37,149902.35,-23562.724371069235,-117085.585,-64695.88199999999,-51839.517,-31155.86,-17051.425,-9280.880000000001,-4436.972999999998,-2144.951000000001,0.0
201909,10454222,10453401,821,7.853286452114753e-05,-316563.86,54200.43,-23705.938550548126,-131052.52799999999,-65059.1,-52524.9,-28783.31,-16268.95,-8811.31,-3644.18,-1797.53,0.0
201910,10486012,10485138,874,8.334913215815507e-05,-184942.61,284482.1,-22958.540331807773,-119320.00929999999,-62318.35799999997,-50403.13799999999,-30687.620000000003,-17588.379999999997,-8218.555,-3434.77,-1131.7915000000285,152.71199999998973
201911,10540665,10539859,806,7.646576378245585e-05,-240393.58,17210.32,-24378.647518610425,-127335.24299999999,-74768.91,-52613.325,-29950.3375,-16742.03,-9119.4675,-4348.95,-2081.3875,0.0
201912,10567354,10566533,821,7.769210722002878e-05,-272583.58,31598.95,-24606.531705237525,-133602.632,-73993.41,-52081.63,-31406.76,-16544.85,-8082.51,-3944.87,-2300.0,-85.0
202001,10609555,10607246,2309,0.00021763401009750174,-266062.26,198455.03,-18158.744772628826,-100657.70999999999,-56371.678,-40909.89,-22891.52,-11966.66,-5818.75,-2546.7559999999953,-1305.2840000000006,-85.0
202002,10636329,10635487,842,7.916265094846164e-05,-198946.06,82221.16,-24278.335831353936,-120116.7521,-73449.9865,-48698.138999999996,-30296.265,-18047.71,-9875.95,-4859.840000000001,-2190.3035000000004,0.0
202003,10672661,10671954,707,6.624402292923948e-05,-332789.34,61326.37,-23762.595261669027,-108484.2864,-63086.16499999999,-50076.116,-31449.36,-16964.72,-9178.635,-5040.280000000002,-2446.650000000002,0.0
202004,10710400,10709920,480,4.4816253361219e-05,-175798.76,20135.72,-25849.913229166672,-115342.9938,-68181.79,-50897.367,-32416.0475,-20279.620000000003,-11369.975,-6305.882,-3362.4660000000167,0.0
202005,10744240,10743846,394,3.6670811523197545e-05,-166031.74,53625.38,-27829.42007614215,-122335.0772,-75059.42,-55089.479,-37538.8525,-21812.385000000002,-12567.85,-7074.268,-5005.211500000009,0.0
202006,10798160,10797715,445,4.1210724790149434e-05,-206673.5,24093.83,-28591.57999999999,-116499.8276,-69492.43400000001,-58262.596,-39957.12,-21442.27,-11539.34,-5720.425999999992,-2199.976000000004,0.0
202007,10902193,10901746,447,4.100092522669521e-05,-172903.82,144136.57,-27168.82060402683,-119853.33940000001,-73331.52699999999,-58736.42999999999,-37181.91,-22464.02,-11697.080000000002,-3579.5579999999864,-239.00000000000034,28186.048200000056
202008,10991991,10991588,403,3.666305767535654e-05,-186662.91,62305.29,-29548.215285359824,-138801.763,-77575.057,-57375.058000000005,-39093.8,-22581.51,-12133.18,-6777.342000000001,-4256.7570000000005,0.0
202009,11105626,11105269,357,3.2145869129754594e-05,-329700.99,22650.6,-28032.38448179272,-129562.46160000001,-77769.97,-59076.632,-36881.79,-20974.65,-9965.04,-4099.1419999999935,-1215.5040000000017,2251.241999999994
202010,11226338,11225960,378,3.367081946045095e-05,-202570.95,94969.38,-24561.10574074073,-128198.9564,-66876.45749999999,-52493.512,-31628.572500000002,-18406.85,-8727.0625,-3541.948,-1273.203500000001,1119.945600000012
202011,11365383,11365099,284,2.4988159219975253e-05,-185717.65,59705.81,-24863.53137323944,-120600.5821,-72152.612,-54829.804,-32461.66,-19166.59,-7651.96,-1769.3989999999978,-405.2030000000023,1331.5651000000219
202012,11471389,11469297,2092,0.00018236675610948247,-347883.18,153275.53,-11494.141959847024,-74874.8544,-38670.1815,-26403.853,-14176.595000000001,-6584.76,-2887.6899999999996,-939.1999999999998,-303.2275000000011,0.0
202101,11582032,11581774,258,2.227588388635086e-05,-128840.65,2829.97,-26303.461976744195,-107471.7917,-74387.7875,-56495.867999999995,-35248.5475,-19827.77,-10443.122500000001,-3625.1519999999978,-2001.6350000000211,0.0
202102,11708293,11708043,250,2.1352386722812625e-05,-341331.82,40256.37,-23671.83411999998,-102437.8382,-60653.771,-46453.717000000004,-29305.184999999998,-18552.644999999997,-10901.51,-3414.7530000000006,-1227.3370000000011,1672.3154999999704
202103,11828201,11827891,310,2.6208550226699734e-05,-211145.94,700.33,-25452.604806451618,-130775.9821,-84555.081,-56238.812,-29852.6,-18448.21,-9299.035,-3326.667999999995,-1160.6514999999984,0.0
202104,11933471,11933190,281,2.3547214385487675e-05,-191806.21,22553.52,-22417.86327402137,-92777.284,-64058.14,-48383.85,-29770.82,-18200.3,-8760.62,-2169.54,-85.0,2619.7859999999628
202105,11987336,11987074,262,2.185639911987117e-05,-237505.33,2754.51,-24272.280496183215,-93749.4668,-64724.5615,-53118.422999999995,-32393.260000000002,-18783.775,-9250.685,-2820.8019999999983,-941.390000000001,0.0
202106,12045675,12045439,236,1.9592094257897543e-05,-222319.75,0.0,-27973.879618644063,-170885.2495,-94292.82999999999,-64929.80500000001,-33161.3425,-16853.87,-7090.4775,-2411.255,-714.4275,0.0
202107,12150635,12150400,235,1.9340552983444897e-05,-120485.74,53878.72,-22479.963361702114,-102731.9382,-58555.829999999994,-46779.93,-29760.725,-18553.45,-9239.384999999998,-3773.4540000000006,-573.9630000000072,9249.762399999958
202108,12260721,12260455,266,2.1695298343384538e-05,-130218.31,109214.24,-20747.928984962407,-98084.91249999999,-64772.49,-49250.384999999995,-29791.815,-16227.545,-7405.5824999999995,-1093.4,0.0,41753.18350000061
202109,12383420,12382615,805,6.500627451867093e-05,-157655.78,51827.9,-13112.398248447202,-84930.8008,-49701.34399999999,-31311.521999999997,-16710.34,-7278.93,-3239.18,-1239.6419999999996,-347.8860000000001,1575.2212000000072
202110,12496231,12495971,260,2.0806273507588008e-05,-429704.91,61541.91,-22267.93830769229,-107554.39360000001,-60279.132,-45635.89,-29455.16,-16643.165,-7090.63,-1756.9650000000008,82.099499999972,10893.803300000114
202111,12596354,12596109,245,1.94500726162507e-05,-161008.32,8203.2,-20078.27510204081,-106078.4144,-56060.396,-43082.38,-25879.75,-15606.75,-8689.99,-1717.7540000000017,0.0,5146.048400000001
202112,12679651,12675080,4571,0.0003604988812389237,-305098.37,126645.58,-14910.048448917085,-94509.55399999999,-43800.66,-30103.01,-17476.555,-9902.85,-5294.35,-2637.0,-1610.31,0.0
202201,12745866,12745569,297,2.330167287181585e-05,-300111.04,56404.26,-24323.410303030312,-113006.2,-64971.672,-51926.738,-31743.2,-17972.55,-8830.67,-2284.809999999994,-617.1680000000003,2658.045200000059
202202,12800331,12800088,243,1.8983884088622397e-05,-170252.02,35080.83,-26130.68300411524,-143612.3308,-87730.272,-62981.86199999999,-33248.265,-17364.87,-7498.26,-2443.1239999999966,-157.38000000000892,5807.124199999938
202203,12851573,12851312,261,2.0308797996945588e-05,-169742.47,257128.23,-24042.664444444446,-115315.338,-75537.75,-63572.2,-34789.03,-17077.91,-6847.32,-570.0,-85.0,10955.457999999915
202204,12897816,12897531,285,2.2096764289395972e-05,-264912.74,13757.74,-23479.048736842105,-142169.43120000002,-68349.248,-52194.542,-32695.73,-15122.07,-5873.86,-1533.8860000000009,-90.0,306.93920000004795
202205,12927618,12927360,258,1.995727287115074e-05,-219594.48,28822.03,-27762.414263565875,-147068.0404,-97854.62299999999,-72376.23,-35383.6775,-17277.29,-5266.6825,-1199.6949999999993,-77.62450000000112,11511.45820000005
202206,12948795,12948510,285,2.2009770021071458e-05,-164710.86,58794.94,-23425.120842105258,-128976.7244,-86246.016,-63798.264,-31088.07,-12023.53,-4635.0,-275.95200000000045,0.0,9544.262800000233
202207,12988207,12987966,241,1.8555294044820815e-05,-266479.1,7059.28,-24298.754149377597,-141811.098,-83003.72,-58016.06,-32568.39,-13387.99,-4147.5,-1203.8,-170.0,1928.0579999999816
202208,13018269,13018026,243,1.866607611196235e-05,-213043.93,13408.34,-23689.637942386824,-158112.2342,-75693.757,-57613.416,-30486.815,-11434.35,-4522.385,-803.9619999999992,-85.0,5247.204799999991
202209,13041698,13041460,238,1.8249157433334216e-05,-244520.92,17042.67,-25164.07113445378,-152826.32880000002,-89698.418,-61287.57399999999,-35031.3125,-14505.95,-5301.7075,-236.49999999999892,1.3604999999997938,5575.551099999998
202210,13055282,13055047,235,1.8000377165349625e-05,-294736.36,9447.59,-25185.278468085093,-187799.4454,-78864.67599999999,-58386.162,-31219.89,-13717.44,-5210.075,-1742.342,-24.500000000000597,5792.736999999991
202211,13067889,13067644,245,1.8748246178093492e-05,-171434.68,1019399.91,-16791.515551020413,-115241.4284,-82242.446,-59124.18799999999,-26653.22,-11552.41,-4910.86,-1201.000000000001,-93.23200000000026,53061.725200000044
202212,13077997,13077774,223,1.705154084375459e-05,-135043.1,57023.05,-22963.837937219734,-112348.73659999999,-76926.862,-61082.256,-32471.309999999998,-11365.71,-5804.51,-2562.8059999999987,-834.8350000000049,1439.708400000002
202301,13089036,13088695,341,2.6052338766582963e-05,-189285.97,42728.63,-24250.7815249267,-129902.282,-77134.94,-61493.73,-32899.99,-13601.19,-5307.25,-2099.94,-170.0,3095.4280000000904
202302,13089915,13089630,285,2.1772486681540714e-05,-227606.48,9890.56,-24014.287157894752,-142654.61159999997,-82328.068,-60832.543999999994,-31620.94,-12999.1,-5495.22,-2583.936,-757.7439999999964,2260.8572000001377
202303,13093785,13093384,401,3.062521646720181e-05,-255058.2,3972.91,-29278.90957605986,-125590.47,-92908.77,-73395.44,-41724.65,-16748.1,-6690.0,-2786.21,-255.0,0.0
202304,13102532,13102175,357,2.724664209940491e-05,-185189.44,16269.31,-25677.49033613445,-128387.31480000001,-87274.194,-64530.966,-37260.85,-14648.7,-6008.16,-2218.599999999994,-180.00000000000057,584.1615999999971
202305,13117873,13117511,362,2.75959372376909e-05,-157286.47,42906.2,-24338.057651933694,-140347.194,-94833.7215,-65397.669999999984,-32611.35,-13258.825,-5692.9725,-1201.451,-85.0,14951.890499999648
202306,13139916,13139492,424,3.226809060271009e-05,-443336.88,73440.67,-24525.8492216981,-130413.91319999998,-80868.49949999999,-61350.48799999999,-30688.955,-14288.23,-5622.055,-2117.8620000000014,-100.0,2017.0165999999606
202307,13160420,13160058,362,2.750672091012293e-05,-274077.86,1462.2,-28081.228342541443,-174133.8848,-91665.5995,-67978.731,-37684.4775,-15199.885,-5891.21,-1990.6159999999995,-278.2665000000019,0.0
202308,13180733,13180337,396,3.0043852644613924e-05,-501150.31,131886.64,-28715.591212121213,-143271.3055,-100363.9225,-71740.445,-36509.2425,-16323.650000000001,-6767.135,-1915.0,-158.75,0.0
202309,13197676,13197310,366,2.773215526733646e-05,-283769.19,113934.03,-26478.291420765017,-127583.612,-86904.0875,-66933.655,-37865.14,-15293.650000000001,-5190.465,-742.94,-100.0,17364.354000001127
202310,13216177,13216172,5,3.783242309784441e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202311,13157766,13157764,2,1.520014871825506e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202312,13102942,13102941,1,7.631873818872128e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
